species,elevation,soil_type,sepal_length,sepal_width,petal_length,petal_width
setosa,89.2,clay,5.33,3.37,1.52,0.24
setosa,293.7,sandy,5.25,3.15,1.54,0.09
setosa,260.6,clay,5.47,4.1,1.5,0.38
setosa,175.2,loamy,4.65,3.33,1.12,0.16
setosa,295.4,loamy,4.95,3.12,1.6,0.22
setosa,74.3,sandy,4.88,2.43,1.47,0.11
setosa,125.8,sandy,4.79,3.67,1.33,0.26
setosa,209.6,sandy,4.63,3.14,1.63,0.32
setosa,137.5,clay,6.28,3.79,1.62,0.41
setosa,282.1,loamy,4.9,4.05,1.61,0.3
setosa,66.4,loamy,5.51,3.18,1.36,0.42
setosa,187.4,loamy,5.1,2.76,1.67,0.34
setosa,197.7,sandy,4.86,3.01,1.38,0.28
setosa,213.2,loamy,5.04,3.53,1.49,0.24
setosa,113.9,clay,5.55,3.93,1.74,0.43
setosa,141.1,clay,5.35,3.82,1.69,0.16
setosa,260.9,loamy,4.58,3.75,1.53,0.23
setosa,98.7,sandy,5.24,2.85,1.57,0.28
setosa,256.7,loamy,4.95,3.27,1.69,0.23
setosa,190.7,clay,4.96,3.45,1.49,0.26
setosa,240.5,clay,4.9,3.68,1.8,0.33
setosa,228.4,clay,5.25,3.17,1.7,0.34
setosa,101.9,loamy,5.26,3.82,1.6,0.33
setosa,192.2,clay,5.67,3.62,1.38,0.45
setosa,266.9,sandy,5.45,2.77,1.45,0.32
setosa,158.0,loamy,4.39,3.06,1.44,0.26
setosa,291.6,loamy,4.85,3.58,1.26,0.24
setosa,163.1,clay,5.19,3.5,1.8,0.23
setosa,85.7,clay,4.81,3.93,1.58,0.29
setosa,147.4,sandy,5.39,3.81,1.71,0.32
setosa,287.9,loamy,4.7,3.31,1.44,0.22
setosa,129.9,clay,5.68,3.45,1.29,0.36
setosa,267.0,sandy,4.68,3.04,1.31,0.3
setosa,270.3,clay,5.46,4.44,1.61,0.15
setosa,137.5,loamy,5.35,3.48,1.34,0.26
setosa,70.8,clay,5.19,3.43,1.67,0.42
setosa,231.1,loamy,4.88,4.07,1.13,0.28
setosa,127.9,clay,5.2,4.15,1.51,0.36
setosa,245.7,loamy,4.71,3.9,2.04,0.23
setosa,160.7,sandy,5.13,2.76,1.67,0.35
setosa,171.3,loamy,5.26,3.54,1.59,0.45
setosa,244.5,sandy,5.35,3.18,1.65,0.32
setosa,145.6,loamy,5.68,3.13,1.49,0.27
setosa,160.8,sandy,4.92,3.37,1.37,0.24
setosa,144.0,clay,4.76,4.05,1.64,0.3
setosa,141.8,loamy,5.17,3.71,1.81,0.52
setosa,181.5,clay,4.78,3.82,1.41,0.49
setosa,252.2,sandy,4.73,2.9,1.58,0.28
setosa,140.4,loamy,5.3,3.17,1.92,0.2
setosa,181.1,loamy,4.7,3.69,1.69,0.19
setosa,217.7,clay,4.69,4.44,1.72,0.24
setosa,117.4,loamy,5.4,3.2,1.24,0.18
setosa,119.4,loamy,5.4,3.27,1.53,0.37
setosa,283.4,clay,5.14,3.67,0.96,0.44
setosa,230.9,loamy,4.37,3.1,1.63,0.22
setosa,194.3,clay,4.82,3.98,1.48,0.33
setosa,211.9,clay,4.86,4.1,1.25,0.44
setosa,57.3,clay,5.47,3.92,1.57,0.39
setosa,204.5,clay,5.03,4.08,1.57,0.5
setosa,177.4,clay,4.57,4.29,1.35,0.4
setosa,186.4,sandy,4.96,2.72,1.39,0.2
setosa,139.9,sandy,5.03,2.3,1.66,0.16
setosa,70.4,clay,4.76,4.05,1.55,0.14
setosa,98.3,sandy,4.89,2.73,1.68,0.22
setosa,287.7,sandy,5.44,3.18,1.46,0.23
setosa,152.2,loamy,4.99,2.69,1.48,0.33
setosa,166.7,clay,4.54,3.63,1.35,0.25
setosa,63.2,sandy,5.02,3.13,1.91,0.35
setosa,59.4,loamy,5.3,3.19,1.97,0.34
setosa,229.3,loamy,5.24,3.61,1.65,0.39
setosa,184.5,clay,5.41,3.9,1.65,0.32
setosa,177.2,clay,5.49,3.81,1.62,0.27
setosa,110.8,loamy,5.11,3.61,1.59,0.23
setosa,236.2,clay,4.86,4.44,1.46,0.33
setosa,92.1,clay,5.27,3.79,1.89,0.37
setosa,97.5,loamy,5.12,2.69,1.57,0.19
setosa,165.2,loamy,4.73,4.07,1.46,0.41
setosa,121.6,clay,5.37,4.09,1.29,0.19
setosa,111.9,sandy,5.62,2.87,1.84,0.24
setosa,211.3,clay,5.13,3.1,1.47,0.44
setosa,212.7,sandy,4.72,3.04,1.78,0.35
setosa,256.1,loamy,4.76,3.17,1.62,0.37
setosa,154.4,sandy,5.08,2.7,1.49,0.3
setosa,68.3,loamy,5.7,2.78,1.73,0.08
setosa,118.4,clay,4.82,4.34,1.64,0.18
setosa,295.0,clay,4.94,4.05,1.38,0.4
setosa,199.1,loamy,5.27,3.19,1.33,0.13
setosa,227.4,loamy,5.39,3.72,1.19,0.24
setosa,51.8,loamy,5.12,4.15,1.48,0.28
setosa,179.6,clay,5.21,3.73,1.61,0.3
setosa,59.4,clay,5.2,3.72,1.4,0.37
setosa,192.3,sandy,5.16,2.85,1.62,0.27
setosa,280.2,loamy,5.22,3.47,1.36,0.08
setosa,292.1,sandy,5.66,2.79,1.72,0.05
setosa,185.1,clay,5.08,3.29,1.55,0.17
setosa,164.6,sandy,4.89,3.02,1.26,0.43
setosa,286.3,sandy,4.98,3.03,1.57,0.33
setosa,218.4,clay,4.98,4.17,1.89,0.38
setosa,66.2,clay,5.47,3.24,1.76,0.45
setosa,166.4,loamy,5.02,3.18,1.81,0.21
setosa,110.1,sandy,5.39,3.07,1.68,0.27
setosa,167.5,clay,4.8,4.11,1.72,0.35
setosa,163.9,clay,5.12,4.08,1.67,0.21
setosa,195.5,sandy,4.86,2.8,1.38,0.38
setosa,139.2,clay,4.88,3.27,1.49,0.35
setosa,91.1,loamy,4.91,2.55,1.79,0.29
setosa,175.9,loamy,5.46,3.68,1.23,0.21
setosa,257.6,sandy,5.29,2.81,1.46,0.44
setosa,216.0,loamy,4.41,2.82,1.22,0.46
setosa,134.6,clay,5.8,3.97,1.62,0.56
setosa,283.9,clay,5.13,3.98,1.44,0.43
setosa,278.1,clay,4.64,3.6,1.52,0.26
setosa,102.3,clay,4.91,3.33,1.12,0.35
setosa,59.9,sandy,5.58,2.35,1.52,0.32
setosa,235.3,loamy,4.56,3.32,1.41,0.44
setosa,256.9,loamy,4.93,2.82,1.46,0.29
setosa,292.0,clay,4.33,3.82,1.36,0.42
setosa,272.5,sandy,4.95,3.31,1.45,0.32
setosa,200.1,clay,4.95,3.76,1.43,0.27
setosa,182.5,clay,4.66,3.5,1.42,0.35
setosa,57.0,sandy,4.85,2.69,1.41,0.4
setosa,111.7,sandy,5.17,3.33,1.5,0.36
setosa,164.9,clay,4.58,4.44,1.36,0.29
setosa,207.1,loamy,5.15,3.55,1.22,0.28
setosa,189.3,clay,4.94,3.66,1.64,0.4
setosa,235.7,loamy,4.76,2.93,1.72,0.49
setosa,119.9,loamy,4.94,4.0,1.53,0.51
setosa,191.2,sandy,5.11,3.47,1.79,0.22
setosa,72.0,sandy,5.06,2.67,1.48,0.27
setosa,153.4,clay,4.92,3.48,1.48,0.19
setosa,237.5,loamy,4.98,3.67,1.55,0.18
setosa,223.4,loamy,5.34,2.92,1.11,0.33
setosa,297.7,clay,4.7,3.94,1.75,0.38
setosa,119.5,clay,5.45,3.3,1.67,0.32
setosa,174.5,clay,4.86,3.54,1.57,0.16
setosa,132.4,sandy,5.67,3.19,1.49,0.39
setosa,160.2,clay,5.25,3.71,1.25,0.3
setosa,264.2,clay,4.98,3.63,1.84,0.38
setosa,221.1,loamy,5.16,3.78,1.38,0.29
setosa,270.6,clay,4.26,3.97,1.25,0.18
setosa,100.9,loamy,5.35,4.35,1.32,0.12
setosa,268.3,loamy,4.9,3.34,1.45,0.36
setosa,64.9,sandy,5.39,3.0,1.71,0.26
setosa,272.1,clay,4.9,3.46,1.48,0.4
setosa,132.3,clay,5.3,3.77,1.73,0.24
setosa,128.6,loamy,5.2,3.71,1.66,0.36
setosa,178.0,sandy,4.93,2.6,1.76,0.19
setosa,285.2,sandy,4.68,2.95,1.23,0.2
setosa,61.9,clay,5.16,3.97,1.46,0.39
setosa,138.1,loamy,4.87,3.29,1.61,0.16
setosa,264.1,clay,5.44,4.28,1.26,0.37
setosa,149.0,clay,5.32,3.69,1.56,0.5
setosa,99.8,clay,5.1,3.73,1.49,0.29
setosa,156.2,clay,5.04,4.16,1.56,0.36
setosa,146.4,loamy,4.33,3.77,1.87,0.2
setosa,278.9,sandy,4.52,2.33,1.18,0.28
setosa,240.5,clay,4.73,2.75,1.48,0.46
setosa,176.3,clay,4.34,3.78,1.32,0.32
setosa,297.1,clay,4.95,3.25,1.54,0.32
setosa,166.3,clay,4.87,3.3,1.66,0.27
setosa,64.6,sandy,5.21,3.41,1.54,0.2
setosa,115.6,sandy,5.78,2.89,1.31,0.17
setosa,159.0,sandy,4.71,3.54,1.45,0.31
setosa,89.2,sandy,5.98,2.77,1.78,0.22
setosa,286.9,clay,5.31,4.44,1.62,0.4
setosa,241.7,loamy,5.01,3.02,1.34,0.22
setosa,117.1,sandy,5.1,3.0,2.03,0.28
setosa,197.7,sandy,5.3,2.7,1.29,0.13
setosa,230.4,clay,5.27,4.08,1.13,0.5
setosa,285.3,clay,4.45,4.44,1.68,0.34
setosa,270.4,clay,5.32,3.98,1.46,0.31
setosa,178.8,clay,4.71,4.2,1.53,0.58
setosa,243.7,loamy,5.46,3.58,1.47,0.33
setosa,190.5,loamy,4.71,3.09,1.42,0.34
setosa,188.2,sandy,5.64,2.54,1.29,0.13
setosa,78.7,loamy,5.36,3.77,1.63,0.32
setosa,81.5,sandy,5.13,3.04,1.66,0.15
setosa,182.4,sandy,5.03,3.15,1.52,0.32
setosa,117.2,loamy,5.38,2.99,1.69,0.5
setosa,55.3,sandy,5.14,3.22,1.75,0.22
setosa,230.7,clay,5.03,4.44,1.85,0.35
setosa,58.1,sandy,5.5,2.25,1.5,0.34
setosa,198.8,clay,5.34,3.93,1.59,0.3
setosa,184.8,loamy,4.9,3.09,1.45,0.21
setosa,292.2,loamy,5.55,3.61,1.35,0.39
setosa,171.1,sandy,5.28,2.69,1.21,0.31
setosa,65.9,clay,4.88,3.9,1.46,0.32
setosa,187.9,sandy,4.53,2.65,1.44,0.24
setosa,260.3,loamy,5.55,3.31,1.67,0.32
setosa,299.2,sandy,4.39,2.38,1.43,0.31
setosa,157.6,sandy,4.7,3.82,1.26,0.27
setosa,130.1,clay,5.74,4.44,1.41,0.35
setosa,276.7,loamy,5.23,3.75,1.93,0.34
setosa,97.8,sandy,4.92,2.9,1.5,0.23
setosa,203.9,clay,5.14,4.13,1.52,0.31
setosa,151.4,sandy,4.49,2.78,1.55,0.37
setosa,60.3,clay,5.21,3.52,1.55,0.15
setosa,136.8,clay,4.86,4.44,1.88,0.37
setosa,116.3,sandy,5.27,2.57,1.75,0.4
setosa,221.5,loamy,5.57,3.9,1.4,0.45
setosa,287.2,loamy,4.98,2.72,1.46,0.16
setosa,117.0,clay,5.04,3.07,1.57,0.37
setosa,252.9,loamy,4.42,2.22,1.41,0.24
setosa,63.8,clay,5.81,3.57,1.61,0.49
setosa,184.5,loamy,4.54,3.54,1.36,0.34
setosa,67.6,sandy,5.2,2.72,1.78,0.36
setosa,283.5,loamy,4.93,3.67,1.32,0.37
setosa,241.6,clay,5.43,3.69,1.61,0.22
setosa,214.5,clay,4.15,4.24,1.6,0.36
setosa,256.0,loamy,4.94,3.59,1.58,0.25
setosa,211.9,sandy,5.15,2.51,1.33,0.2
setosa,292.2,clay,5.08,3.8,1.4,0.28
setosa,228.5,clay,4.7,3.42,1.37,0.46
setosa,281.2,clay,4.6,3.71,1.59,0.49
setosa,179.3,clay,4.96,3.66,1.66,0.35
setosa,79.3,clay,4.81,2.62,1.46,0.36
setosa,182.0,sandy,4.04,2.55,1.5,0.31
setosa,81.7,loamy,5.29,3.02,1.59,0.39
versicolor,198.1,sandy,5.59,2.28,4.15,1.43
versicolor,170.6,sandy,5.94,2.89,3.89,0.91
versicolor,205.6,clay,5.7,2.5,4.31,1.38
versicolor,52.5,sandy,6.21,3.23,4.79,1.07
versicolor,98.7,clay,6.09,3.44,4.59,1.19
versicolor,172.8,sandy,6.33,2.26,4.41,0.97
versicolor,287.6,clay,5.68,3.49,5.2,1.71
versicolor,145.9,clay,6.57,2.76,4.53,1.61
versicolor,156.1,sandy,5.72,2.23,3.95,1.27
versicolor,228.7,sandy,6.95,2.06,3.76,1.16
versicolor,200.9,loamy,5.78,2.84,4.13,1.54
versicolor,124.7,loamy,6.14,3.19,4.02,1.38
versicolor,152.7,loamy,6.16,2.85,4.73,1.85
versicolor,104.4,sandy,6.51,2.32,4.58,1.06
versicolor,291.5,sandy,5.4,2.73,4.25,1.34
versicolor,82.7,clay,5.1,2.83,5.09,1.39
versicolor,143.0,loamy,5.74,2.66,5.1,1.27
versicolor,56.5,clay,6.18,2.96,4.96,1.57
versicolor,105.4,clay,7.24,2.94,4.36,1.18
versicolor,245.1,clay,6.39,2.98,4.78,1.84
versicolor,100.3,clay,5.82,3.19,4.96,1.42
versicolor,70.0,loamy,6.05,2.86,3.86,1.5
versicolor,168.6,clay,6.21,2.9,4.31,1.4
versicolor,52.5,sandy,6.35,2.86,5.03,0.85
versicolor,71.2,sandy,6.59,2.43,3.98,0.98
versicolor,251.9,sandy,6.2,2.7,4.45,1.2
versicolor,242.9,loamy,6.23,3.38,4.45,1.27
versicolor,278.8,clay,6.42,2.98,4.21,1.26
versicolor,263.6,loamy,5.6,2.71,3.06,1.41
versicolor,220.8,clay,6.29,2.94,4.4,1.4
versicolor,63.1,loamy,6.63,3.08,4.9,1.24
versicolor,245.7,loamy,5.55,3.06,3.65,1.47
versicolor,261.4,clay,5.72,2.99,4.38,1.88
versicolor,249.8,loamy,6.25,2.32,4.09,1.22
versicolor,177.1,clay,6.37,3.79,3.91,1.4
versicolor,108.2,sandy,6.27,2.68,4.55,1.11
versicolor,261.3,sandy,6.37,2.45,3.68,1.16
versicolor,231.8,sandy,4.52,2.48,4.39,1.29
versicolor,295.2,loamy,6.13,3.21,3.75,0.84
versicolor,88.9,sandy,7.21,2.81,4.75,1.41
versicolor,106.4,clay,6.34,2.61,5.35,1.57
versicolor,102.9,sandy,7.52,2.31,4.35,0.98
versicolor,248.1,sandy,5.91,2.94,4.02,1.18
versicolor,96.7,loamy,5.86,2.38,4.27,1.34
versicolor,66.7,clay,6.08,2.89,4.13,1.41
versicolor,299.6,loamy,5.13,3.06,3.59,1.31
versicolor,56.2,loamy,6.2,2.6,4.56,1.02
versicolor,258.8,clay,4.91,3.14,4.31,1.64
versicolor,141.3,loamy,6.38,2.57,4.35,1.39
versicolor,260.4,clay,6.37,3.14,4.06,1.26
versicolor,188.7,sandy,5.5,1.97,4.96,1.01
versicolor,275.4,clay,6.1,3.36,3.37,1.12
versicolor,281.5,clay,5.61,3.1,3.48,1.67
versicolor,52.3,clay,6.18,2.84,5.6,1.81
versicolor,68.9,loamy,6.12,2.41,3.37,1.13
versicolor,112.6,clay,6.08,2.83,4.25,1.39
versicolor,217.3,clay,5.33,3.53,4.24,1.5
versicolor,272.1,clay,6.23,3.24,4.19,1.46
versicolor,165.0,sandy,5.63,2.57,4.66,1.19
versicolor,201.7,clay,5.9,2.98,3.78,1.5
versicolor,97.1,loamy,5.99,2.87,4.58,0.92
versicolor,251.2,clay,6.52,2.83,4.33,1.3
versicolor,291.8,clay,5.52,3.52,4.54,1.46
versicolor,117.1,sandy,6.87,2.17,4.09,1.28
versicolor,173.7,clay,6.0,3.04,4.81,1.3
versicolor,71.5,loamy,6.78,2.28,4.37,1.45
versicolor,189.8,clay,6.33,3.23,4.99,1.06
versicolor,175.7,loamy,5.39,2.8,3.6,1.19
versicolor,86.1,sandy,6.95,2.71,4.24,1.18
versicolor,160.5,clay,5.0,2.79,3.93,1.31
versicolor,133.5,sandy,5.65,2.15,5.24,1.47
versicolor,180.5,clay,5.53,3.27,4.47,1.6
versicolor,196.4,loamy,6.19,2.81,4.1,1.41
versicolor,52.1,sandy,6.25,2.33,4.29,1.09
versicolor,240.3,clay,6.22,3.08,4.39,1.97
versicolor,228.3,loamy,6.41,2.87,4.46,1.24
versicolor,141.6,sandy,5.44,2.12,4.53,1.26
versicolor,63.2,clay,7.17,3.97,3.94,1.48
versicolor,238.7,sandy,5.0,2.29,4.57,1.21
versicolor,288.8,clay,5.8,2.83,3.85,1.23
versicolor,110.0,loamy,5.73,2.99,3.63,1.51
versicolor,130.9,loamy,4.94,2.69,5.52,1.15
versicolor,96.0,sandy,5.59,2.54,5.09,1.44
versicolor,194.2,sandy,7.2,1.96,4.03,1.05
versicolor,88.7,clay,7.0,3.06,4.86,1.6
versicolor,139.0,loamy,6.39,2.64,4.28,1.04
versicolor,224.3,clay,6.05,3.13,4.45,1.44
versicolor,190.0,loamy,4.95,3.19,4.79,1.31
versicolor,146.6,sandy,5.97,2.76,4.1,1.09
versicolor,155.1,clay,6.41,3.12,3.27,2.06
versicolor,190.5,clay,6.08,3.21,4.23,1.42
versicolor,51.5,loamy,6.13,2.72,4.86,1.32
versicolor,69.6,loamy,6.6,1.9,4.55,1.64
versicolor,270.3,loamy,5.85,2.62,4.33,1.32
versicolor,69.5,sandy,5.85,2.44,5.1,1.23
versicolor,226.7,clay,5.55,3.33,3.94,1.17
versicolor,280.0,loamy,6.24,2.9,4.39,1.24
versicolor,117.7,sandy,6.82,2.57,4.26,1.12
versicolor,142.6,loamy,6.55,3.14,5.21,1.55
versicolor,192.2,clay,5.77,2.79,4.28,1.27
versicolor,270.4,loamy,5.56,2.73,3.99,1.34
